2024-11-30:20:02:56,903 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▌                                          | 1593/2750 [01:50<01:31, 12.63it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▋                                          | 1597/2750 [01:50<01:31, 12.66it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▊                                          | 1601/2750 [01:51<01:29, 12.90it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▉                                          | 1605/2750 [01:51<01:26, 13.20it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████                                          | 1609/2750 [01:51<01:24, 13.50it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▏                                         | 1613/2750 [01:51<01:22, 13.74it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▍                                         | 1617/2750 [01:52<01:21, 13.90it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▌                                         | 1621/2750 [01:52<01:20, 14.01it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▋                                         | 1625/2750 [01:52<01:20, 14.05it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▊                                         | 1629/2750 [01:52<01:18, 14.24it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▉                                         | 1633/2750 [01:53<01:17, 14.40it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████                                         | 1637/2750 [01:53<01:16, 14.49it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▎                                        | 1641/2750 [01:53<01:16, 14.57it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▍                                        | 1645/2750 [01:54<01:15, 14.62it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▌                                        | 1649/2750 [01:54<01:15, 14.67it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▋                                        | 1653/2750 [01:54<01:14, 14.67it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▊                                        | 1657/2750 [01:54<01:14, 14.68it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████                                        | 1661/2750 [01:55<01:16, 14.24it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▏                                       | 1665/2750 [01:55<01:21, 13.29it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▎                                       | 1669/2750 [01:55<01:23, 12.95it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▍                                       | 1673/2750 [01:56<01:23, 12.90it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▌                                       | 1677/2750 [01:56<01:22, 13.00it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▋                                       | 1681/2750 [01:56<01:21, 13.12it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▉                                       | 1685/2750 [01:57<01:20, 13.22it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████                                       | 1689/2750 [01:57<01:19, 13.39it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▏                                      | 1693/2750 [01:57<01:17, 13.66it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▎                                      | 1697/2750 [01:57<01:20, 13.08it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▍                                      | 1701/2750 [01:58<01:20, 13.01it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▌                                      | 1705/2750 [01:58<01:19, 13.15it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▊                                      | 1709/2750 [01:58<01:17, 13.42it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▉                                      | 1713/2750 [01:59<01:15, 13.68it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████                                      | 1717/2750 [01:59<01:14, 13.88it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▏                                     | 1721/2750 [01:59<01:13, 14.00it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▎                                     | 1725/2750 [01:59<01:12, 14.07it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▌                                     | 1729/2750 [02:00<01:12, 14.13it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▋                                     | 1733/2750 [02:00<01:11, 14.17it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▊                                     | 1737/2750 [02:00<01:11, 14.21it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▉                                     | 1741/2750 [02:01<01:15, 13.35it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████                                     | 1745/2750 [02:01<01:16, 13.20it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▏                                    | 1749/2750 [02:01<01:15, 13.28it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▍                                    | 1753/2750 [02:02<01:13, 13.52it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▌                                    | 1757/2750 [02:02<01:16, 12.95it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▋                                    | 1761/2750 [02:02<01:16, 12.91it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▊                                    | 1765/2750 [02:03<01:15, 13.08it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▉                                    | 1769/2750 [02:03<01:13, 13.37it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                    | 1773/2750 [02:03<01:11, 13.67it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▎                                   | 1777/2750 [02:03<01:11, 13.64it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▍                                   | 1781/2750 [02:04<01:10, 13.70it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▌                                   | 1785/2750 [02:04<01:09, 13.85it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▋                                   | 1789/2750 [02:04<01:08, 13.95it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▊                                   | 1793/2750 [02:05<01:08, 13.96it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▉                                   | 1797/2750 [02:05<01:07, 14.07it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▏                                  | 1801/2750 [02:05<01:07, 14.16it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▎                                  | 1805/2750 [02:05<01:06, 14.26it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▍                                  | 1809/2750 [02:06<01:12, 12.89it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▌                                  | 1813/2750 [02:06<01:14, 12.57it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▋                                  | 1817/2750 [02:06<01:16, 12.18it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                  | 1821/2750 [02:07<01:15, 12.25it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████                                  | 1825/2750 [02:07<01:13, 12.54it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▏                                 | 1829/2750 [02:07<01:11, 12.87it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▎                                 | 1833/2750 [02:08<01:08, 13.31it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1837/2750 [02:08<01:06, 13.69it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▌                                 | 1841/2750 [02:08<01:06, 13.77it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▊                                 | 1845/2750 [02:08<01:05, 13.89it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1849/2750 [02:09<01:04, 14.04it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████                                 | 1853/2750 [02:09<01:03, 14.17it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▏                                | 1857/2750 [02:09<01:03, 13.98it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▎                                | 1861/2750 [02:10<01:04, 13.85it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1865/2750 [02:10<01:03, 13.94it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▋                                | 1869/2750 [02:10<01:02, 14.08it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▊                                | 1873/2750 [02:10<01:01, 14.22it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▉                                | 1877/2750 [02:11<01:01, 14.31it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1881/2750 [02:11<01:00, 14.41it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▏                               | 1885/2750 [02:11<00:59, 14.45it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▍                               | 1889/2750 [02:12<01:00, 14.27it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1893/2750 [02:12<01:00, 14.18it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▋                               | 1897/2750 [02:12<01:00, 14.19it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1901/2750 [02:12<01:01, 13.87it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▉                               | 1905/2750 [02:13<01:03, 13.21it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1909/2750 [02:13<01:04, 13.13it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▎                              | 1913/2750 [02:13<01:02, 13.32it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▍                              | 1917/2750 [02:14<01:05, 12.81it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▌                              | 1921/2750 [02:14<01:05, 12.73it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1925/2750 [02:14<01:03, 12.89it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▊                              | 1929/2750 [02:15<01:02, 13.17it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1933/2750 [02:15<01:00, 13.48it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1937/2750 [02:15<00:58, 13.79it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▎                             | 1941/2750 [02:15<00:58, 13.80it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1945/2750 [02:16<00:58, 13.76it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▌                             | 1949/2750 [02:16<00:57, 13.91it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▋                             | 1953/2750 [02:16<00:56, 14.05it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▉                             | 1957/2750 [02:17<00:56, 14.16it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████                             | 1961/2750 [02:17<00:55, 14.25it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▏                            | 1965/2750 [02:17<00:54, 14.29it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▎                            | 1969/2750 [02:17<00:54, 14.36it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▍                            | 1973/2750 [02:18<00:54, 14.36it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1977/2750 [02:18<00:53, 14.41it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1981/2750 [02:18<00:53, 14.48it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▉                            | 1985/2750 [02:18<00:52, 14.56it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1989/2750 [02:19<00:52, 14.60it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▏                           | 1993/2750 [02:19<00:51, 14.60it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▎                           | 1997/2750 [02:19<00:51, 14.64it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▍                           | 2001/2750 [02:20<00:51, 14.64it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▋                           | 2005/2750 [02:20<00:50, 14.63it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▊                           | 2009/2750 [02:20<00:50, 14.66it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▉                           | 2013/2750 [02:20<00:50, 14.67it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████                           | 2017/2750 [02:21<00:50, 14.42it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 2021/2750 [02:21<00:51, 14.22it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▎                          | 2025/2750 [02:21<00:51, 14.04it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▌                          | 2029/2750 [02:22<00:51, 13.92it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▋                          | 2033/2750 [02:22<00:52, 13.77it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▊                          | 2037/2750 [02:22<00:51, 13.75it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▉                          | 2041/2750 [02:22<00:51, 13.89it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████                          | 2045/2750 [02:23<00:50, 14.00it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▎                         | 2049/2750 [02:23<00:50, 13.77it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▍                         | 2053/2750 [02:23<00:51, 13.51it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▌                         | 2057/2750 [02:24<00:51, 13.42it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▋                         | 2061/2750 [02:24<00:51, 13.42it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 2065/2750 [02:24<00:50, 13.51it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▉                         | 2069/2750 [02:25<00:49, 13.71it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▏                        | 2073/2750 [02:25<00:48, 13.86it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 2077/2750 [02:25<00:49, 13.58it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 2081/2750 [02:25<00:49, 13.51it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2085/2750 [02:26<00:50, 13.19it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2089/2750 [02:26<00:49, 13.24it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2093/2750 [02:26<00:48, 13.50it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2097/2750 [02:27<00:49, 13.31it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2101/2750 [02:27<00:48, 13.31it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2105/2750 [02:27<00:47, 13.44it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2109/2750 [02:27<00:46, 13.69it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2113/2750 [02:28<00:45, 13.94it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2117/2750 [02:28<00:44, 14.16it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 2121/2750 [02:28<00:43, 14.34it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████                       | 2125/2750 [02:29<00:44, 14.19it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 2129/2750 [02:29<00:48, 12.68it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▎                      | 2133/2750 [02:29<00:50, 12.10it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▍                      | 2137/2750 [02:30<00:50, 12.04it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▋                      | 2141/2750 [02:30<00:50, 12.12it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▊                      | 2145/2750 [02:30<00:48, 12.39it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▉                      | 2149/2750 [02:31<00:47, 12.72it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████                      | 2153/2750 [02:31<00:46, 12.97it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▏                     | 2157/2750 [02:31<00:45, 13.16it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▎                     | 2161/2750 [02:31<00:44, 13.33it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▌                     | 2165/2750 [02:32<00:43, 13.56it/s]
