2024-11-30:19:54:11,356 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████                                          | 1609/2750 [01:53<01:28, 12.91it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▏                                         | 1613/2750 [01:53<01:26, 13.12it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▍                                         | 1617/2750 [01:54<01:35, 11.84it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▌                                         | 1621/2750 [01:54<01:37, 11.59it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▋                                         | 1625/2750 [01:54<01:35, 11.82it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▊                                         | 1629/2750 [01:55<01:30, 12.38it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▉                                         | 1633/2750 [01:55<01:26, 12.91it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████                                         | 1637/2750 [01:55<01:23, 13.33it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▎                                        | 1641/2750 [01:55<01:21, 13.64it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▍                                        | 1645/2750 [01:56<01:19, 13.87it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▌                                        | 1649/2750 [01:56<01:18, 14.05it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▋                                        | 1653/2750 [01:56<01:17, 14.16it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▊                                        | 1657/2750 [01:57<01:20, 13.58it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████                                        | 1661/2750 [01:57<01:23, 13.03it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▏                                       | 1665/2750 [01:57<01:23, 12.95it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▎                                       | 1669/2750 [01:58<01:23, 13.01it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▍                                       | 1673/2750 [01:58<01:21, 13.19it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▌                                       | 1677/2750 [01:58<01:19, 13.46it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▋                                       | 1681/2750 [01:58<01:18, 13.65it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▉                                       | 1685/2750 [01:59<01:17, 13.82it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████                                       | 1689/2750 [01:59<01:15, 14.00it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▏                                      | 1693/2750 [01:59<01:14, 14.11it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▎                                      | 1697/2750 [02:00<01:18, 13.49it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▍                                      | 1701/2750 [02:00<01:19, 13.17it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▌                                      | 1705/2750 [02:00<01:19, 13.18it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▊                                      | 1709/2750 [02:00<01:17, 13.38it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▉                                      | 1713/2750 [02:01<01:20, 12.96it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████                                      | 1717/2750 [02:01<01:20, 12.86it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▏                                     | 1721/2750 [02:01<01:18, 13.08it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▎                                     | 1725/2750 [02:02<01:16, 13.40it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▌                                     | 1729/2750 [02:02<01:22, 12.42it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▋                                     | 1733/2750 [02:02<01:24, 12.01it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▊                                     | 1737/2750 [02:03<01:23, 12.17it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▉                                     | 1741/2750 [02:03<01:20, 12.49it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████                                     | 1745/2750 [02:03<01:17, 12.94it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▏                                    | 1749/2750 [02:04<01:14, 13.40it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▍                                    | 1753/2750 [02:04<01:12, 13.72it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▌                                    | 1757/2750 [02:04<01:11, 13.94it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▋                                    | 1761/2750 [02:04<01:11, 13.92it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▊                                    | 1765/2750 [02:05<01:10, 13.99it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▉                                    | 1769/2750 [02:05<01:09, 14.05it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                    | 1773/2750 [02:05<01:09, 14.11it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▎                                   | 1777/2750 [02:06<01:15, 12.86it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▍                                   | 1781/2750 [02:06<01:18, 12.35it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▌                                   | 1785/2750 [02:06<01:17, 12.44it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▋                                   | 1789/2750 [02:07<01:15, 12.80it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▊                                   | 1793/2750 [02:07<01:15, 12.67it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▉                                   | 1797/2750 [02:07<01:13, 12.88it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▏                                  | 1801/2750 [02:08<01:11, 13.27it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▎                                  | 1805/2750 [02:08<01:09, 13.65it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▍                                  | 1809/2750 [02:08<01:07, 13.92it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▌                                  | 1813/2750 [02:08<01:06, 14.13it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▋                                  | 1817/2750 [02:09<01:09, 13.37it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                  | 1821/2750 [02:09<01:10, 13.13it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████                                  | 1825/2750 [02:09<01:10, 13.19it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▏                                 | 1829/2750 [02:10<01:08, 13.35it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▎                                 | 1833/2750 [02:10<01:09, 13.13it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1837/2750 [02:10<01:09, 13.18it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▌                                 | 1841/2750 [02:10<01:08, 13.35it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▊                                 | 1845/2750 [02:11<01:06, 13.59it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1849/2750 [02:11<01:05, 13.81it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████                                 | 1853/2750 [02:11<01:04, 14.00it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▏                                | 1857/2750 [02:12<01:02, 14.18it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▎                                | 1861/2750 [02:12<01:02, 14.33it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1865/2750 [02:12<01:01, 14.47it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▋                                | 1869/2750 [02:12<01:00, 14.53it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▊                                | 1873/2750 [02:13<00:59, 14.62it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▉                                | 1877/2750 [02:13<00:59, 14.63it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1881/2750 [02:13<00:59, 14.68it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▏                               | 1885/2750 [02:13<00:58, 14.68it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▍                               | 1889/2750 [02:14<00:58, 14.73it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1893/2750 [02:14<00:58, 14.59it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▋                               | 1897/2750 [02:14<00:58, 14.47it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1901/2750 [02:15<00:59, 14.39it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▉                               | 1905/2750 [02:15<00:59, 14.32it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1909/2750 [02:15<01:00, 13.94it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▎                              | 1913/2750 [02:16<01:05, 12.78it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▍                              | 1917/2750 [02:16<01:07, 12.31it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▌                              | 1921/2750 [02:16<01:08, 12.04it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1925/2750 [02:17<01:08, 12.10it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▊                              | 1929/2750 [02:17<01:06, 12.35it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1933/2750 [02:17<01:04, 12.63it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1937/2750 [02:18<01:02, 12.92it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▎                             | 1941/2750 [02:18<01:01, 13.15it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1945/2750 [02:18<01:00, 13.28it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▌                             | 1949/2750 [02:18<00:59, 13.44it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▋                             | 1953/2750 [02:19<00:59, 13.32it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▉                             | 1957/2750 [02:19<00:59, 13.35it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████                             | 1961/2750 [02:19<00:58, 13.57it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▏                            | 1965/2750 [02:20<00:57, 13.72it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▎                            | 1969/2750 [02:20<00:57, 13.69it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▍                            | 1973/2750 [02:20<00:56, 13.76it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1977/2750 [02:20<00:56, 13.59it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1981/2750 [02:21<00:57, 13.36it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▉                            | 1985/2750 [02:21<00:57, 13.42it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1989/2750 [02:21<00:56, 13.45it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▏                           | 1993/2750 [02:22<00:58, 12.96it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▎                           | 1997/2750 [02:22<00:58, 12.98it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▍                           | 2001/2750 [02:22<00:56, 13.20it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▋                           | 2005/2750 [02:23<00:55, 13.46it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▊                           | 2009/2750 [02:23<00:55, 13.44it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▉                           | 2013/2750 [02:23<00:54, 13.59it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████                           | 2017/2750 [02:23<00:53, 13.61it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 2021/2750 [02:24<00:53, 13.70it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▎                          | 2025/2750 [02:24<00:52, 13.85it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▌                          | 2029/2750 [02:24<00:51, 13.97it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▋                          | 2033/2750 [02:25<00:51, 14.06it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▊                          | 2037/2750 [02:25<00:50, 14.11it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▉                          | 2041/2750 [02:25<00:50, 14.17it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████                          | 2045/2750 [02:25<00:49, 14.26it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▎                         | 2049/2750 [02:26<00:48, 14.33it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▍                         | 2053/2750 [02:26<00:48, 14.40it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▌                         | 2057/2750 [02:26<00:51, 13.56it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▋                         | 2061/2750 [02:27<00:52, 13.21it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 2065/2750 [02:27<00:51, 13.20it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▉                         | 2069/2750 [02:27<00:51, 13.33it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▏                        | 2073/2750 [02:27<00:50, 13.43it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 2077/2750 [02:28<00:52, 12.70it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 2081/2750 [02:28<00:53, 12.46it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2085/2750 [02:28<00:52, 12.67it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2089/2750 [02:29<00:50, 13.05it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2093/2750 [02:29<00:49, 13.36it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2097/2750 [02:29<00:47, 13.66it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2101/2750 [02:30<00:46, 13.88it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2105/2750 [02:30<00:45, 14.10it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2109/2750 [02:30<00:44, 14.25it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2113/2750 [02:31<00:47, 13.32it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2117/2750 [02:31<00:48, 13.11it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 2121/2750 [02:31<00:47, 13.16it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████                       | 2125/2750 [02:31<00:48, 12.97it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 2129/2750 [02:32<00:47, 13.00it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▎                      | 2133/2750 [02:32<00:47, 13.11it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▍                      | 2137/2750 [02:32<00:46, 13.23it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▋                      | 2141/2750 [02:33<00:45, 13.42it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▊                      | 2145/2750 [02:33<00:44, 13.56it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▉                      | 2149/2750 [02:33<00:46, 12.84it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████                      | 2153/2750 [02:34<00:47, 12.53it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▏                     | 2157/2750 [02:34<00:47, 12.49it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▎                     | 2161/2750 [02:34<00:47, 12.51it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▌                     | 2165/2750 [02:35<00:48, 12.01it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▋                     | 2169/2750 [02:35<00:48, 11.93it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▊                     | 2173/2750 [02:35<00:47, 12.19it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▉                     | 2177/2750 [02:36<00:47, 12.01it/s]
