2024-11-30:19:48:49,258 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▋                                         | 1625/2750 [02:23<01:46, 10.60it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▊                                         | 1629/2750 [02:24<01:45, 10.67it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▉                                         | 1633/2750 [02:24<01:44, 10.73it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████                                         | 1637/2750 [02:24<01:43, 10.75it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▎                                        | 1641/2750 [02:25<01:42, 10.78it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▍                                        | 1645/2750 [02:25<01:42, 10.78it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▌                                        | 1649/2750 [02:25<01:41, 10.80it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▋                                        | 1653/2750 [02:26<01:41, 10.86it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▊                                        | 1657/2750 [02:26<01:40, 10.83it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████                                        | 1661/2750 [02:27<01:40, 10.79it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▏                                       | 1665/2750 [02:27<01:40, 10.76it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▎                                       | 1669/2750 [02:27<01:40, 10.75it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▍                                       | 1673/2750 [02:28<01:40, 10.75it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▌                                       | 1677/2750 [02:28<01:40, 10.73it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▋                                       | 1681/2750 [02:28<01:39, 10.73it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▉                                       | 1685/2750 [02:29<01:39, 10.73it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████                                       | 1689/2750 [02:29<01:39, 10.72it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▏                                      | 1693/2750 [02:30<01:38, 10.72it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▎                                      | 1697/2750 [02:30<01:38, 10.71it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▍                                      | 1701/2750 [02:30<01:37, 10.73it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▌                                      | 1705/2750 [02:31<01:37, 10.72it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▊                                      | 1709/2750 [02:31<01:37, 10.72it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▉                                      | 1713/2750 [02:31<01:36, 10.71it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████                                      | 1717/2750 [02:32<01:36, 10.71it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▏                                     | 1721/2750 [02:32<01:36, 10.69it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▎                                     | 1725/2750 [02:33<01:35, 10.69it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▌                                     | 1729/2750 [02:33<01:35, 10.68it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▋                                     | 1733/2750 [02:33<01:35, 10.67it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▊                                     | 1737/2750 [02:34<01:34, 10.68it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▉                                     | 1741/2750 [02:34<01:34, 10.67it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████                                     | 1745/2750 [02:34<01:34, 10.68it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▏                                    | 1749/2750 [02:35<01:33, 10.66it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▍                                    | 1753/2750 [02:35<01:33, 10.68it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▌                                    | 1757/2750 [02:36<01:33, 10.68it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▋                                    | 1761/2750 [02:36<01:32, 10.69it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▊                                    | 1765/2750 [02:36<01:31, 10.75it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▉                                    | 1769/2750 [02:37<01:31, 10.75it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                    | 1773/2750 [02:37<01:31, 10.71it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▎                                   | 1777/2750 [02:37<01:31, 10.68it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▍                                   | 1781/2750 [02:38<01:30, 10.66it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▌                                   | 1785/2750 [02:38<01:30, 10.65it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▋                                   | 1789/2750 [02:39<01:30, 10.64it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▊                                   | 1793/2750 [02:39<01:30, 10.63it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▉                                   | 1797/2750 [02:39<01:29, 10.63it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▏                                  | 1801/2750 [02:40<01:29, 10.62it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▎                                  | 1805/2750 [02:40<01:28, 10.62it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▍                                  | 1809/2750 [02:40<01:28, 10.62it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▌                                  | 1813/2750 [02:41<01:28, 10.62it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▋                                  | 1817/2750 [02:41<01:27, 10.62it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                  | 1821/2750 [02:42<01:27, 10.62it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████                                  | 1825/2750 [02:42<01:27, 10.61it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▏                                 | 1829/2750 [02:42<01:26, 10.61it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▎                                 | 1833/2750 [02:43<01:26, 10.61it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1837/2750 [02:43<01:26, 10.61it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▌                                 | 1841/2750 [02:43<01:25, 10.62it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▊                                 | 1845/2750 [02:44<01:25, 10.64it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1849/2750 [02:44<01:24, 10.64it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████                                 | 1853/2750 [02:45<01:24, 10.65it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▏                                | 1857/2750 [02:45<01:23, 10.65it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▎                                | 1861/2750 [02:45<01:26, 10.33it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1865/2750 [02:46<01:25, 10.32it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▋                                | 1869/2750 [02:46<01:24, 10.41it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▊                                | 1873/2750 [02:46<01:23, 10.49it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▉                                | 1877/2750 [02:47<01:22, 10.55it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1881/2750 [02:47<01:22, 10.59it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▏                               | 1885/2750 [02:48<01:21, 10.61it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▍                               | 1889/2750 [02:48<01:21, 10.62it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1893/2750 [02:48<01:20, 10.64it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▋                               | 1897/2750 [02:49<01:20, 10.64it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1901/2750 [02:49<01:19, 10.65it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▉                               | 1905/2750 [02:49<01:19, 10.66it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1909/2750 [02:50<01:18, 10.66it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▎                              | 1913/2750 [02:50<01:18, 10.65it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▍                              | 1917/2750 [02:51<01:18, 10.65it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▌                              | 1921/2750 [02:51<01:17, 10.66it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1925/2750 [02:51<01:17, 10.65it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▊                              | 1929/2750 [02:52<01:17, 10.65it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1933/2750 [02:52<01:16, 10.65it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1937/2750 [02:52<01:16, 10.65it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▎                             | 1941/2750 [02:53<01:15, 10.66it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1945/2750 [02:53<01:15, 10.66it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▌                             | 1949/2750 [02:54<01:15, 10.65it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▋                             | 1953/2750 [02:54<01:14, 10.65it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▉                             | 1957/2750 [02:54<01:14, 10.67it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████                             | 1961/2750 [02:55<01:14, 10.56it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▏                            | 1965/2750 [02:55<01:14, 10.56it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▎                            | 1969/2750 [02:55<01:13, 10.59it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▍                            | 1973/2750 [02:56<01:13, 10.62it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1977/2750 [02:56<01:12, 10.63it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1981/2750 [02:57<01:12, 10.63it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▉                            | 1985/2750 [02:57<01:11, 10.65it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1989/2750 [02:57<01:11, 10.65it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▏                           | 1993/2750 [02:58<01:11, 10.66it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▎                           | 1997/2750 [02:58<01:10, 10.67it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▍                           | 2001/2750 [02:58<01:10, 10.66it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▋                           | 2005/2750 [02:59<01:09, 10.67it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▊                           | 2009/2750 [02:59<01:09, 10.66it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▉                           | 2013/2750 [03:00<01:09, 10.66it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████                           | 2017/2750 [03:00<01:08, 10.67it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 2021/2750 [03:00<01:08, 10.67it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▎                          | 2025/2750 [03:01<01:07, 10.66it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▌                          | 2029/2750 [03:01<01:07, 10.66it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▋                          | 2033/2750 [03:01<01:07, 10.66it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▊                          | 2037/2750 [03:02<01:06, 10.66it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▉                          | 2041/2750 [03:02<01:06, 10.66it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████                          | 2045/2750 [03:03<01:06, 10.66it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▎                         | 2049/2750 [03:03<01:05, 10.65it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▍                         | 2053/2750 [03:03<01:05, 10.65it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▌                         | 2057/2750 [03:04<01:05, 10.65it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▋                         | 2061/2750 [03:04<01:04, 10.65it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 2065/2750 [03:04<01:04, 10.66it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▉                         | 2069/2750 [03:05<01:03, 10.66it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▏                        | 2073/2750 [03:05<01:03, 10.65it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 2077/2750 [03:06<01:03, 10.65it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 2081/2750 [03:06<01:02, 10.65it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2085/2750 [03:06<01:02, 10.64it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2089/2750 [03:07<01:02, 10.65it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2093/2750 [03:07<01:01, 10.65it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2097/2750 [03:07<01:01, 10.65it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2101/2750 [03:08<01:00, 10.65it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2105/2750 [03:08<01:00, 10.65it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2109/2750 [03:09<01:00, 10.64it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2113/2750 [03:09<00:59, 10.65it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2117/2750 [03:09<00:59, 10.66it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 2121/2750 [03:10<00:59, 10.66it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████                       | 2125/2750 [03:10<00:58, 10.68it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 2129/2750 [03:10<00:58, 10.68it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▎                      | 2133/2750 [03:11<00:57, 10.70it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▍                      | 2137/2750 [03:11<00:57, 10.68it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▋                      | 2141/2750 [03:12<00:57, 10.66it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▊                      | 2145/2750 [03:12<00:56, 10.66it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▉                      | 2149/2750 [03:12<00:56, 10.66it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████                      | 2153/2750 [03:13<00:56, 10.66it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▏                     | 2157/2750 [03:13<00:55, 10.66it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▎                     | 2161/2750 [03:13<00:55, 10.66it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▌                     | 2165/2750 [03:14<00:54, 10.65it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▋                     | 2169/2750 [03:14<00:54, 10.65it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▊                     | 2173/2750 [03:15<00:54, 10.64it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▉                     | 2177/2750 [03:15<00:53, 10.64it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████                     | 2181/2750 [03:15<00:53, 10.65it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▏                    | 2185/2750 [03:16<00:53, 10.65it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▍                    | 2189/2750 [03:16<00:52, 10.65it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▌                    | 2193/2750 [03:16<00:52, 10.64it/s]
